contract_id,player_id,salary
0,0,7854264
1,0,603531
2,0,388444
3,0,157867
4,1,2811757
5,2,363476
6,2,4334193
7,2,4081559
8,3,119521
9,3,3759198
10,3,125115
11,3,6082563
12,4,1867106
13,4,993766
14,4,135020
15,4,166068
16,4,260534
17,5,843331
18,6,450714
19,6,9506927
20,6,114969
21,7,7748930
22,7,879704
23,7,727916
24,8,123565
25,9,174142
26,9,799501
27,9,764651
28,9,188913
29,9,860245
30,10,5869909
31,10,878360
32,10,172182
33,10,150577
34,10,955850
35,11,616938
36,11,152285
37,12,229763
38,12,10036343
39,12,111360
40,12,6487949
41,13,104783
42,13,102330
43,13,1014766
44,14,162076
45,14,108774
46,15,6481869
47,15,468573
48,15,767152
49,16,678254
50,16,7033930
51,16,130048
52,16,483553
53,17,556111
54,17,181177
55,18,7580129
56,18,159897
57,18,800217
58,18,516875
59,18,156074
60,19,334929
61,20,234686
62,21,717461
63,21,3529216
64,21,9363767
65,21,103683
66,22,139538
67,22,110495
68,23,183957
69,23,137809
70,24,198164
71,24,7470832
72,24,103633
73,24,324363
74,24,1053920
75,25,809342
76,25,991243
77,25,920955
78,25,113879
79,25,3871673
80,26,121513
81,26,166870
82,26,284787
83,27,182852
84,28,167835
85,28,182226
86,28,4805716
87,28,6232771
88,29,1458791
89,29,8210353
90,29,534436
91,29,171477
92,30,5929957
93,30,550285
94,31,1046139
95,31,8456321
96,31,868174
97,31,131869
98,32,738498
99,32,3601453
100,32,219640
101,32,112305
102,33,709704
103,33,172866
104,33,164468
105,34,679585
106,34,4167591
107,34,187056
108,35,158940
109,35,1595403
110,36,1006992
111,36,127655
112,36,6418135
113,36,8818985
114,37,195853
115,37,449453
116,37,889657
117,38,565683
118,38,649788
119,38,7072845
120,39,340379
121,40,180843
122,40,8296746
123,40,1097808
124,41,2934991
125,41,120235
126,41,161340
127,41,1648107
128,41,409261
129,42,321414
130,42,201067
131,43,117411
132,43,183177
133,44,2126286
134,44,494366
135,44,176233
136,44,3514894
137,45,9121840
138,45,7334067
139,46,2382009
140,46,233359
141,46,126116
142,46,9471417
143,46,164815
144,47,121793
145,48,7083098
146,48,341475
147,48,3007548
148,48,114671
149,48,678668
150,49,870334
151,50,125161
152,51,891079
153,51,117650
154,51,1035144
155,51,449689
156,51,127504
157,52,1580578
158,52,133037
159,52,305701
160,52,182780
161,53,4709288
162,54,195288
163,55,481892
164,55,8095576
165,55,290339
166,56,150818
167,56,546664
168,56,1836500
169,56,191137
170,57,219844
171,57,156536
